concelho;IndRural;pop.res;Perc.pop.Act;Perc.criancas;Perc.idosos;TxDesemp;Hospitais1000;CentrosSaude1000;Rendim;Escolaridade;PropMulheres;HabCentrosSaude;N.Cxs.MB;Ano
Abrantes;0,29;36909;0,609824162;0,118914086;0,271261752;0,091;0,027093663;0,027093663;968,3;7,03;0,522;39147,5;48;2016
agueda;0,12;46855;0,656834916;0,12878028;0,214384804;0,064;0,021342439;0,021342439;931,3;7,13;0,521;3178,6;55;2016
Aguiar da Beira;0,54;5081;0,634914387;0,091517418;0,273568195;0,062;0;0,196811651;737,3;5,26;0,535;5453,5;6;2016
Alandroal;0,6;5404;0,595669874;0,105662472;0,298667654;0,086;0;0,185048113;827,3;5,61;0,518;529,8;4;2016
Albergaria-a-Velha;0,24;24528;0,669765166;0,136904762;0,193330072;0,063;0;0,040769733;937,3;7,14;0,52;3148,2;25;2016
Albufeira;0,19;40232;0,675805329;0,166086697;0,158107974;0,09;0,024855836;0,024855836;893,3;8,16;0,515;8114,7;89;2016
Alcacer do Sal;0,31;12266;0,600766346;0,123104517;0,276129137;0,055;0;0,08152617;895,3;6,09;0,521;1625,2;19;2016
Alcanena;0,33;13239;0,622479039;0,130372385;0,247148576;0,048;0,075534406;0,075534406;932,3;7,01;0,523;13809;22;2016
Alcobaca;0,17;55150;0,656736174;0,127869447;0,215394379;0,052;0,018132366;0,018132366;873,3;7,06;0,52;56643,5;72;2016
Alcochete;0;18733;0,654406662;0,184273742;0,161319596;0,069;0;0,160145198;1512,3;8,82;0,522;5913,3;26;2016
Alcoutim;0,61;2513;0,480302427;0,06804616;0,451651413;0,053;0;0,39793076;789,3;4,88;0,51;957,7;4;2016
Alenquer;0,31;43070;0,655630369;0,159972138;0,184397492;0,053;0;0,023218017;1014,3;7,3;0,516;43294;47;2016
Alfândega da Fe;0,6;4728;0,595177665;0,090736041;0,314086294;0,147;0;0,211505922;767,3;5,86;0,516;2535;4;2016
Alijo;0,73;11170;0,594986571;0,108236347;0,296777081;0,095;0;0,089525515;871,3;5,73;0,524;1700,1;10;2016
Aljezur;0,43;5622;0,563322661;0,129491284;0,307186055;0,069;0;0,177872643;813,3;6,95;0,513;1947;11;2016
Aljustrel;0,37;8672;0,629266605;0,112661439;0,258071956;0,065;0;0,115313653;932,3;6,5;0,509;2302,9;11;2016
Almada;0;169914;0,628806337;0,151170592;0,22002307;0,079;0,00588533;0,01177066;1008,3;8,45;0,53;86952,8;210;2016
Almeida;0,51;6394;0,574913982;0,065217391;0,359868627;0,048;0;0,156396622;771,3;6,02;0,536;1793,1;9;2016
Almeirim;0,15;23169;0,619318918;0,146014071;0,234667012;0,076;0;0,04316112;849,3;6,92;0,531;23431,5;20;2016
Almodôvar;0,44;7026;0,591090236;0,116424708;0,292485056;0,077;0;0,142328494;790,3;5,89;0,514;824,8;12;2016
Alpiarca;0;7340;0,597547684;0,139237057;0,263215259;0,082;0;0,136239782;883,3;6,64;0,516;7683,5;7;2016
Alter do Chao;0,33;3346;0,592946802;0,107292289;0,299760909;0,095;0;0,298864316;812,3;6,03;0,529;893;6;2016
Alvaiazere;0,72;6923;0,579373104;0,097356637;0,323270259;0,075;0,144446049;0,144446049;756,3;5,69;0,537;1212;9;2016
Alvito;0,5;2502;0,663069544;0,111910472;0,225019984;0,073;0;0,399680256;928,3;6,55;0,522;1261;3;2016
Amadora;0;176298;0,628798965;0,151306311;0,219894724;0,08;0,011344428;0,017016642;1225,3;8,21;0,533;58479,8;200;2016
Amarante;0,12;54604;0,690865138;0,139879862;0,169255;0,102;0,018313677;0,018313677;857,3;6,63;0,523;11241,3;39;2016
Amares;0,06;18359;0,685603791;0,141456506;0,172939703;0,095;0,054469198;0,054469198;788,3;6,98;0,517;9432,8;16;2016
Anadia;0,31;28064;0,631307013;0,115735462;0,252957526;0,06;0,035632839;0,035632839;914,3;6,91;0,524;3231,4;30;2016
Ansiao;0,56;12609;0,620667777;0,112459354;0,266872869;0,079;0,07930843;0,07930843;825,3;6,33;0,529;2620,1;13;2016
Arcos de Valdevez;0,44;21753;0,576196387;0,105364777;0,318438836;0,07;0;0,045970671;799,3;5,44;0,546;7602,5;17;2016
Arganil;0,67;11477;0,616014638;0,102988586;0,280996776;0,07;0;0,087130783;804,3;5,96;0,526;637,1;11;2016
Armamar;0,77;5973;0,630001674;0,108320777;0,261677549;0,096;0;0,167420057;788,3;5,9;0,533;3145,5;6;2016
Arouca;0,74;21460;0,669664492;0,140307549;0,190027959;0,05;0,046598322;0,046598322;788,3;6,38;0,522;4461,1;21;2016
Arraiolos;0,54;7155;0,616491964;0,11572327;0,267784766;0,076;0;0,139762404;881,3;6,54;0,518;819,2;8;2016
Arronches;0,38;3015;0,604311774;0,07827529;0,317412935;0,077;0;0,331674959;795,3;5,82;0,525;1052,3;4;2016
Arruda dos Vinhos;0,29;14367;0,641818055;0,171225726;0,186956219;0,045;0;0,069603954;979,3;7,86;0,516;13548,5;16;2016
Aveiro;0;76909;0,671481881;0,142259033;0,186259085;0,073;0,026004759;0,013002379;1060,3;8,67;0,533;7116,2;125;2016
Avis;0,6;4414;0,611463525;0,09764386;0,290892614;0,086;0;0,22655188;815,3;5,91;0,525;915,4;9;2016
Azambuja;0,37;22262;0,655736232;0,13493846;0,209325308;0,046;0;0,044919594;1058,3;7,03;0,476;21964;35;2016
Baiao;0,26;19585;0,672657646;0,130303804;0,19703855;0,143;0;0,051059484;749,3;5,58;0,522;2925,4;9;2016
Barcelos;0;118808;0,70153525;0,143180594;0,155284156;0,055;0,033667766;0,016833883;820,3;6,86;0,52;60243,3;97;2016
Barrancos;0;1728;0,642361111;0,133680556;0,223958333;0,138;0;0,578703704;745,3;6,7;0,511;1821,5;2;2016
Barreiro;0;76604;0,611273563;0,143843664;0,244882774;0,1;0,013054149;0,026108297;990,3;7,95;0,532;39371,8;85;2016
Batalha;0,36;15816;0,659079413;0,144600405;0,196320182;0,046;0;0,063227112;887,3;7,22;0,523;5275,8;14;2016
Beja;0,26;34372;0,631444199;0,151925986;0,216629815;0,082;0,029093448;0,029093448;954,3;7,96;0,514;2980;57;2016
Belmonte;0,43;6554;0,642966128;0,105279219;0,251754654;0,099;0;0,152578578;780,3;6,38;0,519;855,3;10;2016
Benavente;0;29878;0,659113729;0,17045987;0,170426401;0,084;0;0,033469442;966,3;7,66;0,517;29185,5;34;2016
Bombarral;0,2;12703;0,640399906;0,129575691;0,230024404;0,058;0;0,078721562;834,3;6,79;0,519;13155,5;18;2016
Borba;0,38;7078;0,615993218;0,11458039;0,269426392;0,086;0;0,141282848;878,3;6,3;0,512;1833,1;7;2016
Boticas;0,22;5352;0,589872945;0,093049327;0,317077728;0,085;0;0,186846039;769,3;5,07;0,528;5731;2;2016
Braga;0;181528;0,701511613;0,151563395;0,146924992;0,089;0,02754396;0,016526376;959,3;8,59;0,526;12121,9;213;2016
Braganca;0,28;34187;0,649106385;0,116945038;0,233948577;0,072;0,029250885;0,029250885;883,3;7,81;0,519;2523,8;48;2016
Cabeceiras de Basto;0,35;16202;0,669732132;0,144426614;0,185841254;0,121;0;0,061720775;761,3;6,37;0,515;5566,3;12;2016
Cadaval;0,48;13855;0,603825334;0,132082281;0,264092385;0,06;0;0,07217611;831,3;6,41;0,518;14232,5;11;2016
Caldas da Rainha;0,21;51525;0,651800097;0,136419214;0,211780689;0,064;0,038816109;0,019408054;886,3;7,71;0,528;25897,3;68;2016
Caminha;0,17;16176;0,642124135;0,115727003;0,242148863;0,07;0;0,06181998;871,3;7,3;0,541;16685,5;22;2016
Campo Maior;0,07;8247;0,638535225;0,151449012;0,210015763;0,093;0;0,121256214;1157,3;6,86;0,517;4224,5;9;2016
Cantanhede;0,59;35923;0,626395346;0,118169418;0,255435236;0,059;0,055674637;0,027837319;938,3;6,77;0,526;6102,3;51;2016
Carrazeda de Ansiaes;0,73;5929;0,560634171;0,102209479;0,33715635;0,093;0;0,168662506;777,3;5,49;0,527;6343;3;2016
Carregal do Sal;0,34;9589;0,619981228;0,126290541;0,25372823;0,075;0;0,104286161;836,3;6,23;0,527;4905,3;12;2016
Cartaxo;0,11;24137;0,642664788;0,138211045;0,219124166;0,056;0;0,041430169;916,3;7,53;0,523;24514;25;2016
Cascais;0;209869;0,643763491;0,163535348;0,192701161;0,072;0,028589263;0,009529754;1119,3;9,58;0,534;69062,2;270;2016
Castanheira de Pera;0;2833;0,576067773;0,090363572;0,333568655;0,121;0;0,352982704;921,3;5,72;0,538;3164;3;2016
Castelo Branco;0,25;53674;0,6317025;0,125386593;0,242910907;0,081;0,018630995;0,018630995;879,3;7,69;0,526;3106,1;70;2016
Castelo de Paiva;0,08;16050;0,687601246;0,143676012;0,168722741;0,107;0;0,062305296;758,3;6,48;0,514;8349,5;10;2016
Castelo de Vide;0,18;3150;0,603492063;0,094285714;0,302222222;0,075;0;0,317460317;810,3;6,49;0,523;1698,5;4;2016
Castro Daire;0,54;14595;0,605275779;0,120109627;0,274614594;0,094;0;0,068516615;772,3;5,56;0,521;5091,8;12;2016
Castro Marim;0,52;6472;0,609703337;0,112484549;0,277812114;0,081;0;0,154511743;818,3;6,5;0,508;6694,5;9;2016
Castro Verde;0,27;7184;0,643930958;0,125278396;0,230790646;0,06;0;0,139198218;1113,3;6,88;0,509;1215,3;13;2016
Celorico da Beira;0,63;7284;0,592943438;0,112026359;0,295030203;0,095;0;0,137287205;749,3;5,91;0,533;3833;11;2016
Celorico de Basto;0,61;19552;0,674611293;0,130472586;0,194916121;0,095;0;0,051145663;800,3;6,13;0,517;4022;9;2016
Chamusca;0,58;9695;0,598143373;0,113563693;0,288292935;0,057;0;0,103145952;872,3;5,97;0,523;10105,5;12;2016
Chaves;0,4;40260;0,631147541;0,110854446;0,257998013;0,091;0,024838549;0,049677099;845,3;7,05;0,524;20640,3;44;2016
Cinfaes;0,44;19244;0,646902931;0,137081688;0,216015381;0,149;0;0,051964249;755,3;5,54;0,516;2908,4;12;2016
Coimbra;0;135085;0,639752748;0,125387719;0,234859533;0,079;0,10363845;0,044416479;1034,3;9,15;0,535;6476,1;258;2016
Condeixa-a-Nova;0,34;17376;0,657516114;0,150437385;0,192046501;0,054;0,057550645;0,057550645;868,3;7,96;0,534;17171,5;18;2016
Constância;0,44;3995;0,628785982;0,14893617;0,222277847;0,076;0,250312891;0,250312891;1077,3;7,25;0,535;4052;6;2016
Coruche;0,41;18725;0,586969292;0,11364486;0,299385848;0,078;0;0,053404539;938,3;5,91;0,527;19881,5;17;2016
Covilha;0,28;48964;0,62887019;0,116595866;0,254533943;0,098;0,020423168;0,020423168;858,3;7,31;0,524;1982,6;71;2016
Crato;0,18;3415;0,573060029;0,09136164;0,335578331;0,097;0;0,292825769;774,3;5,62;0,536;740;4;2016
Cuba;0,32;4788;0,624477861;0,140768588;0,234753551;0,08;0;0,208855472;849,3;6,82;0,518;978,2;6;2016
Elvas;0,24;21737;0,635276257;0,136725399;0,227998344;0,123;0,046004508;0,046004508;833,3;7,18;0,525;2875;26;2016
Entroncamento;0;20515;0,661808433;0,154959786;0,183231782;0,058;0,048744821;0,048744821;987,3;8,84;0,53;20269,5;19;2016
Espinho;0;29882;0,646041095;0,119135265;0,23482364;0,142;0,033464962;0,033464962;895,3;7,5;0,531;31628;42;2016
Esposende;0;34083;0,689874718;0,153566294;0,156558988;0,058;0,05868028;0,02934014;828,3;7,36;0,526;17165;38;2016
Estarreja;0,1;26364;0,659194356;0,134729176;0,206076468;0,068;0,037930511;0,037930511;995,3;6,98;0,522;3849,1;27;2016
Estremoz;0,4;13404;0,60325276;0,108251268;0,288495971;0,087;0;0,074604596;847,3;6,73;0,526;1782;17;2016
evora;0,14;53963;0,644886311;0,139373274;0,215740415;0,082;0,037062432;0,018531216;986,3;8,39;0,53;4703;92;2016
Fafe;0,19;49465;0,688951784;0,136338825;0,17470939;0,094;0,020216315;0,020216315;755,3;6,63;0,531;16876,7;37;2016
Faro;0,19;61117;0,645156012;0,151790827;0,20305316;0,074;0,032724119;0,01636206;988,3;8,73;0,524;7985,8;118;2016
Felgueiras;0;57329;0,717525162;0,145476112;0,136998727;0,053;0;0,017443179;754,3;6,53;0,521;6457,8;43;2016
Ferreira do Alentejo;0,38;8028;0,629048331;0,120079721;0,250871948;0,092;0;0,124564026;842,3;6,15;0,517;918,5;10;2016
Ferreira do Zezere;0,73;8230;0,610935601;0,116038882;0,273025516;0,041;0;0,121506683;797,3;5,86;0,528;8598;7;2016
Figueira da Foz;0,36;60518;0,637413662;0,123863974;0,238722364;0,086;0,016524009;0,016524009;1007,3;7,56;0,53;4776,2;73;2016
Figueira de Castelo Rodrigo;0,5;5956;0,571692411;0,111820013;0,316487576;0,07;0;0,167897918;763,3;5,75;0,52;1042,2;7;2016
Figueiro dos Vinhos;0,37;5834;0,588275626;0,0992458;0,312478574;0,107;0;0,171408982;820,3;5,99;0,532;1024,6;6;2016
Fornos de Algodres;0,67;4809;0,620503223;0,099604907;0,279891869;0,064;0;0,207943439;726,3;5,67;0,541;4979;4;2016
Freixo de Espada à Cinta;0,38;3526;0,581678956;0,10947249;0,308848554;0,121;0;0,283607487;745,3;5,28;0,53;941,1;3;2016
Fronteira;0,39;3121;0,610701698;0,119192566;0,270105735;0,096;0;0,320410125;813,3;6,26;0,537;848,5;3;2016
Fundao;0,54;27813;0,611189012;0,114694567;0,27411642;0,091;0,03595441;0,03595441;811,3;6,51;0,523;1212,8;35;2016
Gaviao;0,58;3694;0,550351922;0,079859231;0,369788847;0,097;0;0,270709258;794,3;5,28;0,531;685,4;6;2016
Gois;0,49;4001;0,584353912;0,103224194;0,312421895;0,075;0;0,249937516;754,3;5,6;0,539;845,9;4;2016
Golega;0,35;5615;0,621193232;0,116117542;0,262689225;0,055;0;0,17809439;869,3;6,98;0,54;5452;6;2016
Gondomar;0,01;166590;0,6878264;0,139312084;0,172861516;0,119;0;0,024011045;883,3;7,62;0,524;16826,6;107;2016
Gouveia;0,7;13192;0,577092177;0,094906004;0,328001819;0,075;0;0,075803517;796,3;6,11;0,543;1272,2;17;2016
Grândola;0,27;14772;0,621107501;0,125710804;0,253181695;0,051;0;0,06769564;843,3;6,37;0,483;2979,1;18;2016
Guarda;0,37;40406;0,656635153;0,12639212;0,216972727;0,076;0,049497599;0,0247488;889,3;8,03;0,526;2492,4;63;2016
Guimaraes;0,01;155214;0,707474841;0,138885668;0,153639491;0,093;0,006442718;0,012885436;839,3;7,12;0,518;17569,9;164;2016
Idanha-a-Nova;0,74;8804;0,490004543;0,096547024;0,413448433;0,101;0;0,113584734;801,3;4,96;0,526;460,2;10;2016
Ílhavo;0;38320;0,676174322;0,143502088;0,180323591;0,07;0;0,026096033;973,3;7,88;0,527;12863,3;30;2016
Lagoa;0,09;22755;0,65264777;0,149725335;0,197626895;0,091;0;0,043946385;946,3;7,7;0,514;3815,3;33;2016
Lagos;0,17;30746;0,644018734;0,154426592;0,201554674;0,074;0,032524556;0,032524556;870,3;8,02;0,523;5155,4;48;2016
Lamego;0,33;25616;0,668605559;0,122267333;0,209127108;0,146;0,039038101;0,039038101;837,3;6,94;0,524;2961,7;23;2016
Leiria;0,09;125641;0,670712586;0,142055539;0,187231875;0,055;0,023877556;0,015918371;954,3;7,9;0,521;4091,6;152;2016
Lisboa;0;506892;0,570318727;0,149100795;0,280580479;0,094;0,067075432;0,033537716;1422,3;9,55;0,543;25853,2;1388;2016
Loule;0,29;69342;0,646246142;0,152043495;0,201710363;0,073;0,014421274;0,014421274;939,3;7,61;0,519;5860,3;106;2016
Loures;0;205283;0,640856768;0,156311044;0,202832188;0,074;0,009742648;0,009742648;1076,3;8,17;0,526;103012,5;194;2016
Lourinha;0,13;25600;0,657578125;0,148007813;0,194414063;0,058;0;0,0390625;839,3;6,89;0,518;25760;34;2016
Lousa;0,18;17234;0,661773239;0,155390507;0,182836254;0,071;0;0,058024835;878,3;7,66;0,517;8792;15;2016
Lousada;0;47126;0,719942282;0,159932946;0,120124772;0,083;0;0,021219709;738,3;6,48;0,517;11870,1;29;2016
Macao;0,52;6746;0,552179069;0,078268604;0,369552327;0,063;0;0,148235992;787,3;5,77;0,526;7309;7;2016
Macedo de Cavaleiros;0,43;14979;0,599773016;0,101608919;0,298618065;0,096;0,066760131;0,066760131;825,3;6,46;0,53;2621;14;2016
Mafra;0,05;81580;0,6607747;0,183586663;0,155638637;0,051;0;0,012257906;873,3;8,33;0,516;77452;79;2016
Maia;0;135748;0,686883048;0,156112797;0,157004155;0,101;0;0,022099773;1109,3;8,64;0,526;19376,2;159;2016
Mangualde;0,4;19271;0,628145919;0,128898345;0,242955737;0,086;0;0,051891443;872,3;6,69;0,519;19850,5;21;2016
Manteigas;0,17;3219;0,637775707;0,086362224;0,275862069;0,112;0;0,310655483;813,3;6,17;0,53;1140,8;3;2016
Marco de Canaveses;0;52594;0,703312165;0,154656425;0,14203141;0,117;0,019013576;0,019013576;824,3;6,42;0,516;7644,9;38;2016
Marinha Grande;0;38573;0,649988334;0,142768258;0,207243409;0,069;0,02592487;0,02592487;1084,3;7,68;0,525;7746,7;42;2016
Marvao;0,86;3268;0,577111383;0,099143207;0,32374541;0,061;0;0,305997552;756,3;5,89;0,509;438,2;4;2016
Matosinhos;0;173748;0,676410664;0,136335382;0,187253954;0,1;0,017266386;0,023021848;1085,3;8,24;0,53;43933,6;232;2016
Mealhada;0,2;20156;0,647995634;0,128448105;0,223556261;0,054;0,049613018;0,049613018;872,3;7,46;0,526;3404,2;33;2016
Meda;0,53;4835;0,558428128;0,091209928;0,350361944;0,041;0;0,206825233;768,3;5,48;0,527;5169;5;2016
Melgaco;0,47;8614;0,542488971;0,087648015;0,369863014;0,04;0;0,116090086;799,3;5,53;0,561;9191;8;2016
Mertola;0,61;6608;0,555690073;0,093674334;0,350635593;0,103;0;0,151331719;806,3;5,5;0,515;3612,8;5;2016
Mesao Frio;0,04;4133;0,661746915;0,127510283;0,210742802;0,161;0;0,241954996;771,3;5,83;0,538;4415;3;2016
Mira;0,1;12136;0,626483191;0,12030323;0,253213579;0,077;0;0,082399473;845,3;6,76;0,529;2075,6;14;2016
Miranda do Corvo;0,42;12883;0,665372972;0,11697586;0,217651168;0,059;0;0,077621672;794,3;6,94;0,521;6556,3;11;2016
Miranda do Douro;0,7;7176;0,586259755;0,09099777;0,322742475;0,058;0;0,1393534;822,3;6,28;0,513;1871,3;9;2016
