concelho;IndRural;pop.res;Perc.pop.Act;Perc.criancas;Perc.idosos;TxDesemp;Hospitais1000;CentrosSaude1000;Rendim;Escolaridade;PropMulheres;HabCentrosSaude;N.Cxs.MB;Ano
Mirandela;0,5;22561;0,62510527;0,111785825;0,263108905;0,116;0,088648553;0,044324276;842,3;6,84;0,53;5946,4;25;2016
Mogadouro;0,59;8884;0,570688879;0,092863575;0,336447546;0,092;0;0,112561909;797,3;5,96;0,515;1900;6;2016
Moimenta da Beira;0,72;9904;0,633380452;0,125605816;0,241013732;0,106;0;0,100969305;784,3;6,34;0,523;5100,3;8;2016
Moita;0;65196;0,652616725;0,157801092;0,189582183;0,104;0;0,015338364;930,3;7,54;0,527;66090,5;46;2016
Moncao;0,35;18547;0,612066642;0,100771014;0,287162344;0,052;0;0,053917076;788,3;6,27;0,548;9617;16;2016
Monchique;0,2;5514;0,569822271;0,090134204;0,340043526;0,091;0;0,181356547;794,3;6,11;0,512;1993,8;6;2016
Mondim de Basto;0,56;7196;0,665508616;0,121317399;0,213173986;0,112;0;0,138966092;754,3;5,83;0,52;2497,8;5;2016
Monforte;0,58;3134;0,602744097;0,142948309;0,254307594;0,11;0,319081047;0,319081047;869,3;5,7;0,542;830,1;6;2016
Montalegre;0,71;9638;0,578231998;0,081655945;0,340112056;0,077;0;0,103755966;792,3;5,41;0,526;1048,3;10;2016
Montemor-o-Novo;0,34;16443;0,597701149;0,11050295;0,291795901;0,063;0,060816153;0,060816153;862,3;6,39;0,52;1930,7;24;2016
Montemor-o-Velho;0,42;25707;0,643210021;0,123740615;0,233049364;0,075;0;0,038899911;814,3;7,03;0,52;3271,6;20;2016
Montijo;0,11;54877;0,662955336;0,170053028;0,166991636;0,082;0,01822257;0,01822257;940,3;8,15;0,517;51777;56;2016
Mora;0,49;4534;0,584472872;0,098808999;0,31671813;0,072;0;0,220555801;811,3;5,7;0,52;988,8;7;2016
Mortagua;0,58;9212;0,610182371;0,10453756;0,285280069;0,048;0;0,10855406;891,3;6,12;0,532;4791,3;8;2016
Moura;0,25;14333;0,622967976;0,154817554;0,22221447;0,154;0;0,069769064;868,3;6,25;0,517;1886,3;21;2016
Mourao;0,34;2553;0,634547591;0,142185664;0,223266745;0,149;0;0,391696044;791,3;5,93;0,5;884,8;6;2016
Murca;0,64;5676;0,601127555;0,117688513;0,281183932;0,108;0;0,176180409;768,3;5,78;0,523;1487,5;4;2016
Murtosa;0;10395;0,639249639;0,152573353;0,208177008;0,058;0;0,096200096;806,3;6,31;0,519;3522,3;10;2016
Nazare;0,11;14455;0,643514355;0,140159114;0,216326531;0,062;0,069180214;0,069180214;838,3;7,13;0,528;15086;22;2016
Nelas;0,2;13518;0,619026483;0,128865217;0,2521083;0,077;0;0,07397544;937,3;6,76;0,529;13994;16;2016
Nisa;0,52;6737;0,552026124;0,092771263;0,355202612;0,071;0;0,148434021;793,3;5,83;0,528;1235,3;8;2016
obidos;0,4;11617;0,628131187;0,136437979;0,235430834;0,061;0;0,086080744;922,3;6,87;0,517;11778;18;2016
Odemira;0,44;25283;0,612427323;0,117707551;0,269865127;0,071;0;0,039552268;822,3;6,14;0,502;2005,2;41;2016
Odivelas;0;153651;0,650083631;0,157688528;0,192227841;0,069;0;0,013016511;906,3;8,39;0,529;72853,5;119;2016
Oeiras;0;173149;0,616157183;0,1573096;0,226533217;0,061;0,017326118;0,011550745;1538,3;10,04;0,538;86238,8;280;2016
Oleiros;0,58;5315;0,55070555;0,066039511;0,383254939;0,057;0;0,188146754;812,3;5,01;0,531;633,1;5;2016
Olhao;0;45214;0,648206308;0,161299597;0,190494095;0,073;0,022117043;0,022117043;893,3;7,53;0,521;11319,8;44;2016
Oliveira de Azemeis;0,03;67164;0,683178488;0,123458996;0,193362516;0,049;0,014888929;0,014888929;938,3;6,93;0,521;9804,9;53;2016
Oliveira de Frades;0,32;10075;0,647047146;0,13955335;0,213399504;0,056;0;0,099255583;999,3;6,76;0,528;3419,8;15;2016
Oliveira do Bairro;0;23564;0,648786284;0,146155152;0,205058564;0,054;0,042437617;0,042437617;917,3;7,14;0,527;3852,5;24;2016
Oliveira do Hospital;0,28;20038;0,631749676;0,115879828;0,252370496;0,08;0,04990518;0,04990518;792,3;6,34;0,524;2312,3;24;2016
Ourem;0,25;45082;0,650924981;0,132003904;0,217071115;0,046;0;0,044363604;883,3;6,87;0,528;22971,5;55;2016
Ourique;0,47;4969;0,591265848;0,099215134;0,309519018;0,086;0;0,201247736;756,3;5,82;0,513;1074,3;6;2016
Ovar;0;54643;0,689383819;0,135625789;0,174990392;0,089;0,018300606;0,018300606;916,3;7,6;0,523;11068;59;2016
Pacos de Ferreira;0;57004;0,71830047;0,158111711;0,123587818;0,095;0;0,017542629;746,3;6,45;0,503;28279,8;45;2016
Palmela;0,14;64065;0,649340514;0,1646765;0,185982986;0,061;0;0,046827441;1188,3;7,94;0,52;21048;55;2016
Pampilhosa da Serra;0,69;4170;0,520863309;0,074100719;0,405035971;0,06;0;0,239808153;813,3;4,58;0,539;1489,5;8;2016
Paredes;0,02;86611;0,706711619;0,163016245;0,130272136;0,112;0,011545878;0,023091755;812,3;6,71;0,513;29001,3;69;2016
Paredes de Coura;0,73;8866;0,602639296;0,118542748;0,278817956;0,073;0;0,112790435;772,3;5,79;0,525;9189,5;6;2016
Pedrogao Grande;0,35;3585;0,571827057;0,114365411;0,313807531;0,09;0;0,278940028;793,3;5,78;0,525;1297;5;2016
Penacova;0,35;14453;0,62526811;0,109527434;0,265204456;0,056;0;0,069189788;821,3;6,11;0,532;3797,1;13;2016
Penafiel;0,04;70891;0,704193762;0,155083156;0,140723082;0,099;0,014106163;0,028212326;837,3;6,66;0,518;9034,8;64;2016
Penalva do Castelo;0,5;7536;0,603635881;0,107882166;0,288481953;0,087;0;0,132696391;772,3;5,47;0,523;7930;3;2016
Penamacor;0,64;5160;0,525581395;0,068992248;0,405426357;0,075;0;0,19379845;790,3;4,92;0,513;471,6;5;2016
Penedono;0,61;2755;0,623593466;0,113248639;0,263157895;0,081;0;0,362976407;765,3;5,83;0,523;2944,5;3;2016
Penela;0,39;5635;0,5891748;0,116060337;0,294764862;0,063;0;0,177462289;811,3;6,24;0,532;1488,1;6;2016
Peniche;0;27011;0,642590056;0,146495872;0,210914072;0,071;0,037021954;0,037021954;870,3;6,92;0,521;27696;30;2016
Peso da Regua;0,25;16310;0,671857756;0,121152667;0,206989577;0,128;0,061312078;0,061312078;898,3;6,63;0,532;5698,8;19;2016
Pinhel;0,63;9035;0,575207526;0,098505811;0,326286663;0,055;0;0,110680686;774,3;5,87;0,528;1595,8;6;2016
Pombal;0,66;53696;0,634423421;0,128054231;0,237522348;0,054;0,018623361;0,018623361;878,3;6,4;0,523;3065,5;69;2016
Ponte da Barca;0,49;11578;0,641043358;0,116945932;0,24201071;0,078;0;0,086370703;811,3;6,08;0,543;12050,5;9;2016
Ponte de Lima;0,16;42610;0,655597278;0,138817179;0,205585543;0,065;0,023468669;0,023468669;777,3;6,53;0,533;7253;33;2016
Ponte de Sor;0,33;15818;0,622012897;0,119800228;0,258186876;0,094;0;0,126438235;883,3;6,28;0,519;2083,1;22;2016
Portalegre;0,37;23350;0,621156317;0,127794433;0,251049251;0,071;0,042826552;0,042826552;903,3;7,75;0,521;2065,8;46;2016
Portel;0,59;6152;0,602730819;0,122236671;0,27503251;0,083;0;0,162548765;859,3;5,82;0,507;801,3;9;2016
Portimao;0,07;55334;0,643203094;0,167238949;0,189557957;0,105;0,054216214;0,018072071;928,3;8,05;0,524;18486,5;86;2016
Porto;0;216405;0,607781706;0,122598831;0,269619464;0,146;0,087798341;0,036967723;1222,3;8,92;0,55;15703,6;507;2016
Porto de Mos;0,25;23818;0,648753044;0,134855991;0,216390965;0,059;0;0,041985053;899,3;6,89;0,515;2432,4;30;2016
Povoa de Lanhoso;0,2;21717;0,68135562;0,141271815;0,177372565;0,089;0,046046876;0,046046876;772,3;6,32;0,526;10960,8;18;2016
Povoa de Varzim;0;62615;0,682983311;0,15319013;0,163826559;0,084;0,047911842;0,015970614;868,3;7,48;0,53;21164,5;77;2016
Proenca-a-Nova;0,4;7790;0,592169448;0,089088575;0,318741977;0,053;0;0,128369705;800,3;6,09;0,525;1184,5;7;2016
Redondo;0,18;6693;0,624682504;0,129090094;0,246227402;0,082;0;0,149409831;817,3;6,19;0,519;1003,5;8;2016
Reguengos de Monsaraz;0,33;10422;0,623680675;0,134619075;0,241700249;0,101;0;0,095950873;860,3;6,58;0,51;1545;13;2016
Resende;0,46;10659;0,646402102;0,132751665;0,220846233;0,139;0;0,093817431;780,3;5,56;0,516;3779,5;8;2016
Ribeira de Pena;0,57;6246;0,619596542;0,11815562;0,262247839;0,125;0;0,160102466;822,3;5,26;0,51;3270,3;7;2016
Rio Maior;0,43;20788;0,640513758;0,13878199;0,220704252;0,049;0;0,048104676;888,3;7,03;0,52;21210,5;26;2016
Sabrosa;0,78;6062;0,618277796;0,117452986;0,264269218;0,111;0;0,164962059;1001,3;5,77;0,521;6358,5;4;2016
Sabugal;0,78;11588;0,535467725;0,075768036;0,388764239;0,059;0;0,086296168;775,3;5,34;0,531;890,8;15;2016
Salvaterra de Magos;0,06;21859;0,634338259;0,134086646;0,231575095;0,085;0;0,045747747;884,3;6,53;0,524;22207;23;2016
Santa Comba Dao;0,08;10958;0,614254426;0,118361015;0,267384559;0,076;0;0,091257529;838,3;6,56;0,535;5771,5;15;2016
Santa Maria da Feira;0;139544;0,69259875;0,141052285;0,166348965;0,08;0,007166198;0,007166198;945,3;7,19;0,52;8731,6;99;2016
Santa Marta de Penaguiao;0,43;6894;0,635915289;0,107339716;0,256744996;0,119;0;0,14505367;792,3;5,56;0,532;7322,5;5;2016
Santarem;0,41;59047;0,621742002;0,138211933;0,240046065;0,065;0,033871323;0,016935661;937,3;7,78;0,529;62048,5;94;2016
Santiago do Cacem;0,36;29342;0,62742826;0,123713448;0,248858292;0,068;0,03408084;0,03408084;898,3;7,28;0,513;4258,7;32;2016
Santo Tirso;0,02;69779;0,683644076;0,121125267;0,195230657;0,103;0,014330959;0,028661918;856,3;6,86;0,526;11921,9;64;2016
Sao Bras de Alportel;0;10553;0,64038662;0,143655832;0,215957548;0,06;0;0,094759784;905,3;7,69;0,512;10614,5;13;2016
Sao Joao da Madeira;0;21499;0,688962277;0,134424857;0,176612866;0,072;0,046513791;0,046513791;935,3;7,91;0,531;21736;43;2016
Sao Joao da Pesqueira;0,7;7418;0,650040442;0,121865732;0,228093826;0,069;0;0,134807226;844,3;5,69;0,51;7852;8;2016
Sao Pedro do Sul;0,52;16115;0,61073534;0,115048092;0,274216568;0,077;0;0,062053987;764,3;6,26;0,533;4196,9;18;2016
Sardoal;0,39;3829;0,639070253;0,103160094;0,257769653;0,078;0;0,261164795;789,3;6,81;0,516;3945,5;3;2016
Satao;0,66;11980;0,652504174;0,1139399;0,233555927;0,085;0;0,083472454;730,3;6,18;0,524;4143,5;8;2016
Seia;0,41;23419;0,632477903;0,102096588;0,265425509;0,071;0,042700371;0,042700371;806,3;6,5;0,528;1230,6;25;2016
Seixal;0;164181;0,66502214;0,158849075;0,176128785;0,067;0;0,006090839;1134,3;8,37;0,524;159261;133;2016
Sernancelhe;0,7;5511;0,630919978;0,109417529;0,259662493;0,075;0;0,181455271;749,3;5,93;0,517;5677;4;2016
Serpa;0,16;15097;0,633503345;0,115784593;0,250712062;0,1;0,066238325;0,066238325;799,3;6,19;0,512;1735,9;13;2016
Serta;0,61;15226;0,600288979;0,118678576;0,281032445;0,071;0;0,065677131;785,3;6,12;0,528;1441,1;13;2016
Sesimbra;0;50668;0,663278598;0,171054709;0,165666693;0,057;0;0,039472645;900,3;8,17;0,511;24868,8;44;2016
Setubal;0;117973;0,636365948;0,160112907;0,203521145;0,084;0,033906063;0,008476516;1106,3;8,25;0,525;121060,5;126;2016
Sever do Vouga;0,63;11880;0,639814815;0,115151515;0,24503367;0,065;0;0,084175084;913,3;6,86;0,519;1760,3;12;2016
Silves;0,17;36555;0,627356039;0,140692108;0,231951853;0,063;0,027356039;0,027356039;888,3;7,17;0,507;4621,3;39;2016
Sines;0,07;13748;0,6700611;0,138711085;0,191227815;0,115;0;0,072737853;1422,3;7,61;0,51;7110;25;2016
Sintra;0;381728;0,67438595;0,167980866;0,157633184;0,064;0,010478665;0,015717998;1143,3;8,57;0,525;54104,7;342;2016
Sobral de Monte Agraco;0,36;10207;0,668266876;0,155971392;0,175761732;0,05;0;0,09797198;850,3;7,21;0,51;10171;11;2016
Soure;0,41;18129;0,600474378;0,111147885;0,288377737;0,064;0;0,05516024;831,3;6,5;0,529;2395,7;17;2016
Sousel;0,62;4718;0,584993641;0,110852056;0,304154303;0,072;0;0,211954218;760,3;6,07;0,525;1264,3;7;2016
Tabua;0,71;11742;0,641032192;0,125106455;0,233861352;0,074;0;0,085164367;749,3;6,23;0,524;4020,8;13;2016
Tabuaco;0,72;6162;0,656929568;0,100292113;0,242778319;0,12;0;0,162284972;857,3;5,91;0,525;6355,5;4;2016
Tarouca;0,47;7809;0,666538609;0,131130747;0,202330644;0,116;0;0,12805737;806,3;6,23;0,518;8043;6;2016
Tavira;0,37;25463;0,609865295;0,132702352;0,257432353;0,059;0;0,03927267;850,3;7,23;0,523;3719,6;50;2016
Terras de Bouro;0,8;6712;0,626489869;0,114868892;0,25864124;0,113;0;0,148986889;880,3;6,08;0,522;3605,3;7;2016
Tomar;0,55;38382;0,620421031;0,113412537;0,266166432;0,062;0,026053879;0,026053879;905,3;7,31;0,529;40497;41;2016
Tondela;0,33;27775;0,605976598;0,10829883;0,285724572;0,052;0,0360036;0,0360036;911,3;6,36;0,528;2887,4;31;2016
Torre de Moncorvo;0,5;8037;0,566256066;0,082120194;0,35162374;0,105;0;0,124424537;1038,3;5,78;0,525;1711;6;2016
Torres Novas;0,35;35663;0,627036424;0,128620699;0,244342876;0,059;0,028040266;0,028040266;933,3;7,56;0,525;36701;48;2016
Torres Vedras;0,04;78961;0,651004926;0,146591355;0,202403718;0,064;0,02532896;0,01266448;911,3;7,36;0,52;79528,5;91;2016
Trancoso;0,55;9378;0,603433568;0,093196844;0,303369588;0,05;0;0,106632544;816,3;6,09;0,527;1644,8;10;2016
Trofa;0,04;38335;0,705830181;0,138202687;0,155967132;0,102;0,026085822;0,026085822;947,3;7,24;0,523;19510,8;42;2016
Vagos;0,19;22864;0,654916025;0,138820854;0,206263121;0,047;0;0,043736879;882,3;6,78;0,526;3270,1;23;2016
Vale de Cambra;0,17;22017;0,654357996;0,116364627;0,229277377;0,047;0;0,045419449;1005,3;6,79;0,52;5709,8;27;2016
Valenca;0,37;13609;0,642662944;0,122125064;0,235211992;0,074;0;0,073480785;842,3;6,67;0,536;14100;17;2016
Valongo;0;95138;0,689787467;0,153808152;0,156404381;0,116;0,021022094;0,021022094;894,3;7,76;0,526;18847,8;78;2016
Valpacos;0,38;15748;0,571374143;0,092583185;0,336042672;0,088;0;0,063500127;773,3;5,2;0,535;16815;14;2016
Vendas Novas;0,06;11602;0,598862265;0,129805206;0,271332529;0,057;0;0,086192036;938,3;6,85;0,527;5927,5;15;2016
Viana do Alentejo;0,52;5365;0,635601118;0,132898416;0,231500466;0,076;0;0,18639329;825,3;6,36;0,517;1910,7;8;2016
Viana do Castelo;0,05;86378;0,663131816;0,12851652;0,208351664;0,075;0,023154044;0,034731066;918,3;7,65;0,531;5912,4;97;2016
Vidigueira;0,5;5688;0,616912799;0,147855134;0,235232068;0,108;0;0,17580872;860,3;6,54;0,522;986,8;9;2016
Vieira do Minho;0,77;12367;0,652462198;0,119511603;0,228026199;0,121;0;0,080860354;838,3;6,16;0,52;4320,2;11;2016
Vila de Rei;0,24;3399;0,578993822;0,070314798;0,35069138;0,052;0;0,294204178;762,3;5,5;0,548;1734;5;2016
Vila do Bispo;0,37;5204;0,615872406;0,122790161;0,261337433;0,056;0;0,192159877;898,3;6,97;0,511;1050,7;11;2016
Vila do Conde;0;79459;0,682200883;0,150077398;0,167721718;0,078;0,012585107;0,025170214;965,3;7,39;0,52;19930,8;79;2016
Vila Flor;0,64;6292;0,607914812;0,099332486;0,292752702;0,109;0;0,158931977;764,3;5,97;0,524;6674,5;7;2016
Vila Franca de Xira;0;140266;0,67777651;0,16514337;0,157080119;0,059;0,007129311;0,021387934;1096,3;8,45;0,522;45836,2;138;2016
Vila Nova da Barquinha;0,23;7294;0,611324376;0,12832465;0,260350973;0,062;0;0,137098985;810,3;7,38;0,519;7330,5;9;2016
Vila Nova de Cerveira;0,22;9004;0,644269214;0,126832519;0,228898267;0,053;0;0,11106175;910,3;6,81;0,523;4632,5;9;2016
Vila Nova de Famalicao;0;133153;0,701523811;0,142400096;0,156076093;0,075;0,015020315;0,015020315;908,3;7,32;0,519;12186,7;120;2016
Vila Nova de Foz Côa;0,53;6848;0,587324766;0,096962617;0,315712617;0,077;0;0,146028037;859,3;5,95;0,531;1211,7;8;2016
Vila Nova de Gaia;0;301496;0,682921166;0,143948842;0,173129992;0,13;0,013267174;0,019900762;1007,3;7,97;0,527;33665,1;281;2016
Vila Nova de Paiva;0;4929;0,61391763;0,121119903;0,264962467;0,09;0;0,202880909;745,3;6,02;0,531;5159;4;2016
Vila Nova de Poiares;0,41;7069;0,678030839;0,135379827;0,186589334;0,073;0;0,141462725;822,3;6,74;0,529;7277,5;7;2016
Vila Pouca de Aguiar;0,41;12494;0,617656475;0,099327677;0,283015848;0,094;0;0,080038418;802,3;5,86;0,524;4384,5;9;2016
Vila Real;0,34;50501;0,671353043;0,136452744;0,192194214;0,095;0,019801588;0,039603176;933,3;8,19;0,524;8642,1;74;2016
Vila Real de Santo Antonio;0,2;19065;0,643273013;0,152006294;0,204720692;0,093;0;0,052452137;866,3;7,38;0,531;3185,1;28;2016
Vila Velha de Rodao;0,5;3304;0,554782082;0,04842615;0,396791768;0,047;0;0,302663438;1072,3;5,46;0,536;879,1;4;2016
Vila Verde;0,08;47487;0,669972835;0,150757049;0,179270116;0,075;0,021058395;0,021058395;809,3;6,56;0,521;5998,1;39;2016
Vila Vicosa;0,19;8039;0,651449185;0,120039806;0,228511009;0,073;0;0,124393581;960,3;6,8;0,513;2076,4;9;2016
Vimioso;0,72;4308;0,539461467;0,097725162;0,36281337;0,083;0;0,232126277;756,3;5,28;0,516;581,9;5;2016
Vinhais;0,75;8357;0,52183798;0,075864545;0,402297475;0,104;0;0,119660165;773,3;5,25;0,514;1504,1;6;2016
Viseu;0,23;98129;0,659601137;0,143657838;0,196741025;0,081;0,020381335;0,030572002;896,3;8,08;0,532;12400,4;134;2016
Vizela;0;23807;0,728567228;0,141513;0,129919771;0,072;0;0,042004452;756,3;6,62;0,514;11901,5;18;2016
Vouzela;0,81;10068;0,60965435;0,110349623;0,279996027;0,065;0;0,099324593;812,3;6,22;0,526;2104,4;9;2016
